#
# object Box
#

v 0.987743 0.688309 -2.087924
v 1.021905 0.644423 -1.891114
v 0.981007 0.642192 -2.099324
v 1.011960 0.594678 -1.930502
v 0.974271 0.596074 -2.110724
v 0.845207 0.642809 -2.194935
v 0.845207 0.597920 -2.194935
v 0.845207 0.553031 -2.195454
v 0.845207 0.511130 -2.181250
v -0.951205 0.739831 -2.059067
v -0.998176 0.751517 -1.792716
v -0.497161 0.731054 -2.201039
v -0.655492 0.733827 -2.189970
v -0.366128 0.728759 -2.210199
v -0.991126 0.729467 -2.077750
v -1.038097 0.738563 -1.811399
v -0.964906 0.549956 -2.110288
v -0.945667 0.508050 -2.095031
v -0.968573 0.505889 -1.980317
v -0.999387 0.544933 -1.955878
v -0.497161 0.723281 -2.268466
v -0.655492 0.726055 -2.257397
v -0.366128 0.720986 -2.277626
v -0.486497 0.551896 -2.269959
v -0.484207 0.511343 -2.250329
v -0.642538 0.511607 -2.239261
v -0.644828 0.554669 -2.253691
v -0.353174 0.511124 -2.259490
v -0.355464 0.549600 -2.283423
v -0.363237 0.680181 -2.294305
v -0.360646 0.636654 -2.290678
v -0.358055 0.593127 -2.287050
v -0.494269 0.682476 -2.285145
v -0.652601 0.685250 -2.274076
v -0.491679 0.638949 -2.281518
v -0.650010 0.641723 -2.270449
v -0.489088 0.595423 -2.275738
v -0.647419 0.598196 -2.262070
v -0.839938 0.722024 -2.194935
v -0.828070 0.733140 -2.141277
v -0.842578 0.687697 -2.194935
v -0.985115 0.688309 -2.087924
v -1.029222 0.694168 -1.847054
v -0.978378 0.642192 -2.099324
v -1.019277 0.644423 -1.891114
v -0.971642 0.596074 -2.110724
v -1.009332 0.594678 -1.930502
v -0.842578 0.642809 -2.194935
v -0.842578 0.597920 -2.194935
v -0.842578 0.553031 -2.195454
v -0.842578 0.511130 -2.181250
vt 0.648078 0.894320
vt 0.692915 0.923816
vt 0.686342 0.929977
vt 0.641486 0.900406
vt 0.921102 0.924783
vt 0.950151 0.915666
vt 0.948515 0.924467
vt 0.927007 0.931558
vt 0.659101 0.800475
vt 0.648225 0.830138
vt 0.635942 0.824979
vt 0.646819 0.795316
vt 0.698086 0.708954
vt 0.668102 0.775926
vt 0.655820 0.770767
vt 0.683907 0.702967
vt 0.874927 0.587955
vt 0.874045 0.555968
vt 0.882850 0.555957
vt 0.883296 0.587804
vt 0.876465 0.685776
vt 0.875657 0.614427
vt 0.883666 0.614161
vt 0.884467 0.685053
vt 0.842268 0.685890
vt 0.841424 0.612416
vt 0.849379 0.613388
vt 0.850214 0.686285
vt 0.858138 0.613734
vt 0.858964 0.686116
vt 0.866897 0.614081
vt 0.867715 0.685946
vt 0.840639 0.586064
vt 0.839690 0.554220
vt 0.847645 0.555192
vt 0.848594 0.587035
vt 0.856404 0.555538
vt 0.857353 0.587381
vt 0.865225 0.555753
vt 0.866140 0.587668
vt 0.632396 0.863705
vt 0.643100 0.865504
vt 0.840674 0.515745
vt 0.847530 0.515164
vt 0.914905 0.888784
vt 0.963968 0.869597
vt 0.960324 0.880329
vt 0.915814 0.897220
vt 0.955465 0.892629
vt 0.916833 0.906671
vt 0.951487 0.904616
vt 0.917852 0.916123
vt 0.848300 0.483814
vt 0.840180 0.482401
vt 0.857398 0.485397
vt 0.856506 0.515092
vt 0.866497 0.486980
vt 0.865482 0.515020
vt 0.874452 0.514963
vt 0.875747 0.488236
vt 0.883013 0.514503
vt 0.884388 0.491581
vt 0.648078 0.894320
vt 0.641486 0.900406
vt 0.686342 0.929977
vt 0.692915 0.923816
vt 0.921102 0.924783
vt 0.927007 0.931558
vt 0.948515 0.924467
vt 0.950151 0.915666
vt 0.659101 0.800475
vt 0.646819 0.795316
vt 0.635942 0.824979
vt 0.648225 0.830138
vt 0.655820 0.770767
vt 0.668102 0.775926
vt 0.874927 0.587955
vt 0.883296 0.587804
vt 0.882850 0.555957
vt 0.874045 0.555968
vt 0.883666 0.614161
vt 0.875657 0.614427
vt 0.849379 0.613388
vt 0.841424 0.612416
vt 0.858138 0.613734
vt 0.866897 0.614081
vt 0.840639 0.586064
vt 0.848594 0.587035
vt 0.847645 0.555192
vt 0.839690 0.554220
vt 0.857353 0.587381
vt 0.856404 0.555538
vt 0.866140 0.587668
vt 0.865225 0.555753
vt 0.632396 0.863705
vt 0.643100 0.865504
vt 0.847530 0.515164
vt 0.840674 0.515745
vt 0.914905 0.888784
vt 0.915814 0.897220
vt 0.960324 0.880329
vt 0.963968 0.869597
vt 0.916833 0.906671
vt 0.955465 0.892629
vt 0.917852 0.916123
vt 0.951487 0.904616
vt 0.848300 0.483814
vt 0.840180 0.482401
vt 0.857398 0.485397
vt 0.856506 0.515092
vt 0.866497 0.486980
vt 0.865482 0.515020
vt 0.874452 0.514963
vt 0.875747 0.488236
vt 0.883013 0.514503
vt 0.884388 0.491581
vn 0.2444 0.9663 -0.0808
vn 0.8442 -0.5000 -0.1934
vn -0.0094 0.9934 -0.1145
vn -0.0000 0.9943 -0.1064
vn 0.0050 0.9943 -0.1064
vn 0.0832 -0.3798 -0.9213
vn 0.0214 -0.5285 -0.8486
vn 0.0263 0.3774 -0.9257
vn 0.0266 -0.0838 -0.9961
vn 0.0267 -0.0838 -0.9961
vn 0.0269 -0.0838 -0.9961
vn 0.0270 -0.0838 -0.9961
vn 0.0581 0.3742 -0.9255
vn 0.0710 -0.0870 -0.9937
vn 0.0797 -0.1646 -0.9831
vn 0.0957 -0.1653 -0.9816
vn 0.0592 0.9872 -0.1482
vn 0.1050 0.9713 -0.2133
vn 0.3472 0.2021 -0.9158
vn 0.9817 -0.0776 -0.1740
vn 0.9808 -0.0639 -0.1845
vn 0.9786 -0.0651 -0.1954
vn 0.9805 -0.0639 -0.1856
vn 0.9781 -0.0654 -0.1977
vn 0.9707 -0.1139 -0.2115
vn 0.6034 0.0800 -0.7934
vn 0.5876 0.0576 -0.8071
vn 0.3747 -0.0490 -0.9258
vn 0.5610 0.0619 -0.8255
vn 0.3438 -0.0986 -0.9339
vn 0.5578 -0.0405 -0.8290
vn 0.3023 -0.0932 -0.9487
vn 0.2647 -0.3144 -0.9116
vn 0.5515 -0.3865 -0.7392
vn 0.0955 -0.1125 -0.9890
vn 0.0793 -0.1118 -0.9906
vn 0.0798 -0.4847 -0.8710
vn -0.2444 0.9663 -0.0808
vn -0.8442 -0.5000 -0.1934
vn 0.0094 0.9934 -0.1145
vn -0.0050 0.9943 -0.1064
vn -0.0832 -0.3798 -0.9213
vn -0.0214 -0.5285 -0.8486
vn -0.0263 0.3774 -0.9257
vn -0.0266 -0.0838 -0.9961
vn -0.0267 -0.0838 -0.9961
vn -0.0269 -0.0838 -0.9961
vn -0.0270 -0.0838 -0.9961
vn -0.0581 0.3742 -0.9255
vn -0.0710 -0.0870 -0.9937
vn -0.0797 -0.1646 -0.9831
vn -0.0957 -0.1653 -0.9816
vn -0.0592 0.9872 -0.1482
vn -0.1050 0.9713 -0.2133
vn -0.3472 0.2021 -0.9158
vn -0.9817 -0.0776 -0.1740
vn -0.9808 -0.0639 -0.1845
vn -0.9806 -0.0639 -0.1856
vn -0.9786 -0.0651 -0.1954
vn -0.9781 -0.0654 -0.1977
vn -0.9707 -0.1139 -0.2115
vn -0.6034 0.0800 -0.7934
vn -0.5876 0.0576 -0.8071
vn -0.3747 -0.0490 -0.9258
vn -0.5610 0.0619 -0.8255
vn -0.3438 -0.0986 -0.9339
vn -0.5578 -0.0405 -0.8290
vn -0.3023 -0.0932 -0.9487
vn -0.2647 -0.3144 -0.9116
vn -0.5515 -0.3865 -0.7392
vn -0.0955 -0.1125 -0.9890
vn -0.0793 -0.1118 -0.9906
vn -0.0798 -0.4847 -0.8710
usemtl GrigliaPost
s 1
f 11/10/9 10/11/9 16/12/9 17/13/9
f 18/14/10 19/15/10 20/16/10 21/17/10
f 13/18/11 12/19/11 22/20/11 23/21/11
f 15/22/12 14/23/13 24/24/13 25/25/12
f 26/26/14 27/27/14 28/28/14 29/29/14
f 30/30/15 31/31/15 32/32/15 33/33/15
f 25/34/16 24/35/16 34/36/16 35/37/16
f 35/37/17 34/36/17 36/38/18 37/39/18
f 37/39/18 36/38/18 38/40/19 39/41/19
f 39/41/19 38/40/19 31/31/20 30/30/20
f 23/42/21 22/43/21 40/44/21 41/45/21
f 41/45/22 40/44/22 42/46/22 43/47/22
f 43/47/23 42/46/23 44/48/23 45/49/23
f 45/49/24 44/48/24 27/27/24 26/26/24
f 46/50/25 22/20/25 12/19/25 47/51/25
f 17/13/26 46/50/26 47/51/26 11/10/26
f 40/44/27 22/43/27 46/52/27 48/53/27
f 17/54/28 16/55/28 49/56/28 50/57/28
f 50/57/29 49/56/29 51/58/30 52/59/31
f 52/59/31 51/58/30 53/60/32 54/61/32
f 54/61/33 53/60/33 19/15/33 18/14/33
f 50/62/34 48/53/34 46/52/34 17/63/34
f 52/64/35 55/65/35 48/53/35 50/62/35
f 42/46/36 40/44/36 48/53/36 55/65/36
f 54/66/37 56/67/37 55/65/37 52/64/37
f 44/48/38 42/46/38 55/65/38 56/67/38
f 57/68/39 56/67/39 54/66/39 18/69/39
f 27/27/40 44/48/40 56/67/40 57/68/40
f 28/28/41 27/27/41 57/68/41 58/70/41
f 21/71/42 58/70/42 57/68/42 18/69/42
f 38/40/43 45/49/43 26/26/43 31/31/43
f 36/38/44 43/47/44 45/49/44 38/40/44
f 34/36/22 41/45/22 43/47/22 36/38/22
f 24/35/21 23/42/21 41/45/21 34/36/21
f 31/31/45 26/26/45 29/29/45 32/32/45
f 14/23/11 13/18/11 23/21/11 24/24/11
f 59/72/46 64/73/46 65/74/46 60/75/46
f 66/76/47 67/77/47 68/78/47 69/79/47
f 61/80/48 70/81/48 71/82/48 62/83/48
f 15/22/12 25/25/12 72/84/49 63/85/49
f 73/86/50 74/87/50 75/88/50 76/89/50
f 30/30/51 33/33/51 77/90/51 78/91/51
f 25/34/52 35/37/52 79/92/52 72/93/52
f 35/37/53 37/39/54 80/94/54 79/92/53
f 37/39/54 39/41/55 81/95/55 80/94/54
f 39/41/55 30/30/56 78/91/56 81/95/55
f 70/96/57 82/97/57 83/98/57 71/99/57
f 82/97/58 84/100/58 85/101/58 83/98/58
f 84/100/59 86/102/59 87/103/59 85/101/59
f 86/102/60 73/86/60 76/89/60 87/103/60
f 88/104/61 89/105/61 62/83/61 71/82/61
f 64/73/62 59/72/62 89/105/62 88/104/62
f 83/98/63 90/106/63 88/107/63 71/99/63
f 64/108/64 91/109/64 92/110/64 65/111/64
f 91/109/65 93/112/66 94/113/67 92/110/65
f 93/112/66 95/114/68 96/115/68 94/113/67
f 95/114/69 66/76/69 69/79/69 96/115/69
f 91/116/70 64/117/70 88/107/70 90/106/70
f 93/118/71 91/116/71 90/106/71 97/119/71
f 85/101/72 97/119/72 90/106/72 83/98/72
f 95/120/73 93/118/73 97/119/73 98/121/73
f 87/103/74 98/121/74 97/119/74 85/101/74
f 99/122/75 66/123/75 95/120/75 98/121/75
f 76/89/76 99/122/76 98/121/76 87/103/76
f 75/88/77 100/124/77 99/122/77 76/89/77
f 67/125/78 66/123/78 99/122/78 100/124/78
f 81/95/79 78/91/79 73/86/79 86/102/79
f 80/94/80 81/95/80 86/102/80 84/100/80
f 79/92/58 80/94/58 84/100/58 82/97/58
f 72/93/57 79/92/57 82/97/57 70/96/57
f 78/91/81 77/90/81 74/87/81 73/86/81
f 63/85/48 72/84/48 70/81/48 61/80/48
o GrigliaAnt_Body_Plane.001
v 0.989823 0.746306 2.189923
v 0.954444 0.741959 2.315308
v 0.996188 0.751914 2.077036
v 0.983573 0.623630 2.150806
v 0.973430 0.507556 2.154914
v 0.977207 0.627834 2.262159
v 0.967065 0.519649 2.265033
v 0.952403 0.631223 2.381326
v 0.950762 0.542197 2.379202
v 0.895840 0.634381 2.498385
v 0.902640 0.740177 2.450338
v 0.837176 0.746587 2.542778
v 0.824561 0.642069 2.576010
v 0.889049 0.534666 2.463691
v 0.890373 0.549327 2.481814
v 0.814418 0.558043 2.547527
v 0.813094 0.542794 2.528026
v 0.447149 0.645499 2.624689
v 0.453981 0.752024 2.592361
v 0.001314 0.753378 2.622309
v 0.001314 0.647291 2.650766
v 0.440939 0.544120 2.575979
v 0.441656 0.559859 2.595479
v 0.001314 0.562004 2.618445
v 0.001314 0.545686 2.598944
v 0.960729 0.505089 2.249456
v 0.945295 0.528017 2.362207
v 0.967094 0.492476 2.139084
v 0.438071 0.481165 2.566474
v 0.001314 0.480416 2.589439
v 0.452333 0.559807 2.594923
v 0.451598 0.544082 2.575422
v 0.464957 0.751991 2.591635
v 0.457959 0.645455 2.624056
v 0.834144 0.761997 2.490612
v 0.466888 0.767400 2.530114
v 0.903518 0.746058 2.404035
v 0.455867 0.767348 2.531130
v 0.480098 0.931405 2.489475
v 0.001314 0.939757 2.517080
v 0.001314 0.765203 2.573029
v -0.987194 0.762403 2.189923
v -0.951816 0.741959 2.315308
v -0.993560 0.768011 2.077036
v -0.970802 0.507556 2.154914
v -0.980944 0.623630 2.150806
v -0.964436 0.519649 2.265033
v -0.974578 0.627834 2.262159
v -0.948133 0.542197 2.379202
v -0.949774 0.631223 2.381326
v -0.893211 0.634381 2.498385
v -0.821932 0.642069 2.576010
v -0.834548 0.746587 2.542778
v -0.900011 0.740177 2.450338
v -0.886421 0.534666 2.463691
v -0.810465 0.542794 2.528026
v -0.811790 0.558043 2.547527
v -0.887745 0.549327 2.481814
v -0.444520 0.645499 2.624689
v -0.451352 0.752024 2.592361
v -0.438310 0.544120 2.575979
v -0.439027 0.559859 2.595479
v -0.958100 0.505089 2.249456
v -0.942666 0.528017 2.362207
v -0.964466 0.492476 2.139084
v -0.435442 0.481165 2.566474
v -0.448970 0.544082 2.575422
v -0.449704 0.559807 2.594923
v -0.455330 0.645455 2.624056
v -0.462328 0.751991 2.591635
v -0.464260 0.767400 2.530114
v -0.831516 0.761997 2.490612
v -0.900889 0.746058 2.404035
v -0.453238 0.767348 2.531130
v -0.477469 0.931405 2.489475
vt 0.245114 0.092353
vt 0.244435 0.069916
vt 0.266085 0.069359
vt 0.268347 0.091559
vt 0.243873 0.045665
vt 0.261703 0.046197
vt 0.243253 0.021409
vt 0.221997 0.030991
vt 0.220656 0.011552
vt 0.241613 0.004863
vt 0.969409 0.186087
vt 0.965804 0.185787
vt 0.955092 0.168685
vt 0.958969 0.169028
vt 0.935511 0.785051
vt 0.914914 0.784614
vt 0.915277 0.696012
vt 0.935847 0.697665
vt 0.960696 0.093579
vt 0.956838 0.093115
vt 0.965574 0.004863
vt 0.969409 0.005471
vt 0.264499 0.049554
vt 0.260251 0.024784
vt 0.263155 0.028424
vt 0.221582 0.058781
vt 0.956626 0.095255
vt 0.960485 0.095715
vt 0.936149 0.858114
vt 0.915954 0.858804
vt 0.914905 0.786762
vt 0.935503 0.787170
vt 0.916798 0.114639
vt 0.906189 0.040193
vt 0.916721 0.038142
vt 0.928859 0.111111
vt 0.920263 0.022329
vt 0.929233 0.019683
vt 0.917244 0.116792
vt 0.929250 0.113287
vt 0.943426 0.004863
vt 0.268957 0.072420
vt 0.271323 0.094672
vt 0.883748 0.090308
vt 0.896497 0.089741
vt 0.896497 0.176005
vt 0.883291 0.175992
vt 0.939825 0.576842
vt 0.936930 0.488347
vt 0.968730 0.484675
vt 0.973583 0.578451
vt 0.935668 0.205592
vt 0.945399 0.203054
vt 0.953185 0.785581
vt 0.953193 0.783486
vt 0.953507 0.855644
vt 0.953507 0.697077
vt 0.258371 0.010564
vt 0.217392 0.084388
vt 0.216103 0.107119
vt 0.245114 0.092353
vt 0.268347 0.091559
vt 0.266085 0.069359
vt 0.244435 0.069916
vt 0.261703 0.046197
vt 0.243873 0.045665
vt 0.243253 0.021409
vt 0.241613 0.004863
vt 0.220656 0.011552
vt 0.221997 0.030991
vt 0.969409 0.186087
vt 0.958969 0.169028
vt 0.955092 0.168685
vt 0.965804 0.185787
vt 0.935511 0.785051
vt 0.914914 0.784614
vt 0.960696 0.093579
vt 0.956838 0.093115
vt 0.264499 0.049554
vt 0.263155 0.028424
vt 0.260251 0.024784
vt 0.221582 0.058781
vt 0.960485 0.095715
vt 0.956626 0.095255
vt 0.936149 0.858114
vt 0.935503 0.787170
vt 0.914905 0.786762
vt 0.915954 0.858804
vt 0.916798 0.114639
vt 0.928859 0.111111
vt 0.916721 0.038142
vt 0.906189 0.040193
vt 0.929233 0.019683
vt 0.920263 0.022329
vt 0.917244 0.116792
vt 0.929250 0.113287
vt 0.943426 0.004863
vt 0.271323 0.094672
vt 0.268957 0.072420
vt 0.883748 0.090308
vt 0.896497 0.089741
vt 0.968730 0.484675
vt 0.936930 0.488347
vt 0.953185 0.785581
vt 0.953193 0.783486
vt 0.953507 0.855644
vt 0.258371 0.010564
vt 0.217392 0.084388
vt 0.216103 0.107119
vn 0.9941 -0.0879 0.0636
vn 0.9821 -0.0580 0.1795
vn 0.7754 0.1641 0.6098
vn 0.3938 -0.7328 0.5549
vn 0.0608 0.2726 0.9602
vn 0.0296 -0.7755 0.6306
vn 0.0296 -0.7755 0.6307
vn 0.0299 -0.7725 0.6344
vn 0.6403 -0.6497 0.4098
vn 0.9060 0.1677 0.3886
vn 0.0776 -0.7827 0.6175
vn 0.1280 0.2837 0.9503
vn 0.0453 0.9643 0.2610
vn 0.3957 0.8994 0.1858
vn 0.0184 0.9698 0.2432
vn 0.0184 0.9698 0.2434
vn 0.0180 0.9709 0.2390
vn 0.2956 0.9470 0.1259
vn 0.8698 -0.4823 0.1043
vn 0.7845 -0.5777 0.2255
vn 0.0516 -0.1476 0.9877
vn 0.0733 0.2714 0.9597
vn 0.0181 0.9709 0.2388
vn 0.0294 -0.7785 0.6270
vn 0.0607 0.2866 0.9561
vn 0.0508 -0.3250 0.9444
vn 0.1203 -0.3292 0.9366
vn 0.8777 -0.0865 0.4713
vn 0.0505 -0.3397 0.9392
vn 0.6611 -0.2496 0.7076
vn 0.9677 0.0820 0.2385
vn 0.9961 -0.0686 0.0561
vn -0.9941 -0.0879 0.0636
vn -0.9821 -0.0580 0.1795
vn -0.7754 0.1641 0.6098
vn -0.3938 -0.7328 0.5549
vn -0.0608 0.2726 0.9602
vn -0.0296 -0.7755 0.6306
vn -0.0299 -0.7725 0.6344
vn -0.0296 -0.7755 0.6307
vn -0.6403 -0.6497 0.4098
vn -0.9060 0.1677 0.3886
vn -0.0776 -0.7827 0.6175
vn -0.1280 0.2837 0.9503
vn -0.0453 0.9643 0.2610
vn -0.3958 0.8994 0.1858
vn -0.0184 0.9698 0.2432
vn -0.0180 0.9709 0.2390
vn -0.0184 0.9698 0.2434
vn -0.2955 0.9470 0.1259
vn -0.8698 -0.4823 0.1043
vn -0.7845 -0.5777 0.2255
vn -0.0516 -0.1476 0.9877
vn -0.0733 0.2714 0.9597
vn -0.0181 0.9709 0.2388
vn -0.0294 -0.7785 0.6270
vn -0.0607 0.2866 0.9561
vn -0.0508 -0.3250 0.9444
vn -0.1203 -0.3292 0.9366
vn -0.8777 -0.0865 0.4713
vn -0.0505 -0.3397 0.9392
vn -0.6611 -0.2496 0.7076
vn -0.9667 0.0794 0.2434
vn -0.9966 -0.0607 0.0562
usemtl GrigliaAnt
s 1
f 104/126/82 106/127/82 107/128/82 105/129/82
f 106/127/83 108/130/83 109/131/83 107/128/83
f 110/132/84 111/133/84 112/134/84 113/135/84
f 114/136/85 115/137/85 116/138/85 117/139/85
f 118/140/86 119/141/86 120/142/86 121/143/86
f 122/144/87 123/145/88 124/146/89 125/147/89
f 127/148/90 109/131/90 115/149/90 114/150/90
f 108/130/91 102/151/91 111/133/91 110/132/91
f 117/139/92 116/138/92 131/152/92 132/153/92
f 113/154/93 112/155/93 133/156/93 134/157/93
f 133/158/94 112/159/94 135/160/94 136/161/94
f 112/159/95 111/162/95 137/163/95 135/160/95
f 119/164/96 133/158/97 136/161/97 138/165/98
f 111/162/99 102/166/99 137/163/99
f 105/129/100 107/128/100 126/167/100 128/168/100
f 107/128/101 109/131/101 127/148/101 126/167/101
f 129/169/102 122/170/102 125/171/102 130/172/102
f 141/173/103 138/174/103 139/175/103 140/176/103
f 120/177/104 119/164/96 138/165/98 141/178/104
f 132/153/105 131/152/105 123/145/88 122/144/87
f 134/157/106 133/156/106 119/141/106 118/140/106
f 131/179/107 134/157/107 118/140/107 123/180/107
f 116/181/108 113/154/108 134/157/108 131/179/108
f 109/131/109 108/130/109 110/132/109 115/149/109
f 123/180/110 118/140/110 121/143/110 124/182/110
f 115/149/111 110/132/111 113/135/111 116/183/111
f 101/184/112 102/151/112 108/130/112 106/127/112
f 103/185/113 101/184/113 106/127/113 104/126/113
f 146/186/114 145/187/114 147/188/114 148/189/114
f 148/189/115 147/188/115 149/190/115 150/191/115
f 151/192/116 152/193/116 153/194/116 154/195/116
f 155/196/117 156/197/117 157/198/117 158/199/117
f 159/200/118 121/143/118 120/142/118 160/201/118
f 161/202/119 125/147/120 124/146/120 162/203/121
f 164/204/122 155/205/122 158/206/122 149/190/122
f 150/191/123 151/192/123 154/195/123 143/207/123
f 156/197/124 167/208/124 168/209/124 157/198/124
f 152/210/125 169/211/125 170/212/125 153/213/125
f 170/214/126 171/215/126 172/216/126 153/217/126
f 153/217/127 172/216/127 173/218/127 154/219/127
f 160/220/128 174/221/129 171/215/130 170/214/130
f 154/219/131 173/218/131 143/222/131
f 145/187/132 165/223/132 163/224/132 147/188/132
f 147/188/133 163/224/133 164/204/133 149/190/133
f 166/225/134 130/172/134 125/171/134 161/226/134
f 141/173/135 140/176/135 175/227/135 174/228/135
f 120/177/136 141/178/136 174/221/129 160/220/128
f 167/208/137 161/202/119 162/203/121 168/209/137
f 169/211/138 159/200/138 160/201/138 170/212/138
f 168/229/139 162/230/139 159/200/139 169/211/139
f 157/231/140 168/229/140 169/211/140 152/210/140
f 149/190/141 158/206/141 151/192/141 150/191/141
f 162/230/142 124/182/142 121/143/142 159/200/142
f 158/206/143 157/232/143 152/193/143 151/192/143
f 142/233/144 148/189/144 150/191/144 143/207/144
f 144/234/145 146/186/145 148/189/145 142/233/145
o StopDX_Body_Plane.005
v -0.662377 0.918818 -2.214402
v -0.664719 1.047568 -2.229408
v -0.827454 0.736601 -2.136689
v -0.658396 0.737275 -2.184389
v -0.859369 1.046673 -2.186245
v -0.927427 1.043730 -2.085049
v -0.948077 0.743156 -2.056156
v -0.660035 0.790069 -2.199396
v -0.826535 1.043814 -2.198375
v -0.944205 0.920889 -2.072918
vt 0.295770 0.818538
vt 0.185955 0.811567
vt 0.183162 0.467008
vt 0.181544 0.179662
vt 0.540627 0.190126
vt 0.787922 0.223071
vt 0.818456 0.434009
vt 0.813877 0.503648
vt 0.818456 0.820338
vt 0.557112 0.819438
vn -0.4419 -0.1468 -0.8850
usemtl StopDX
s off
f 183/235/146 179/236/146 178/237/146 182/238/146 185/239/146 181/240/146 180/241/146 184/242/146 177/243/146 176/244/146
o StopSX_Body_Plane.004
v 0.667347 1.047568 -2.231307
v 0.665006 0.918818 -2.216300
v 0.661024 0.737275 -2.186288
v 0.830083 0.736601 -2.138587
v 0.930056 1.043730 -2.086947
v 0.861997 1.046673 -2.188143
v 0.950706 0.743156 -2.058054
v 0.662664 0.790069 -2.201294
v 0.829164 1.043814 -2.200274
v 0.946834 0.920889 -2.074816
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vn 0.4419 -0.1468 -0.8850
usemtl StopSX.001
s off
f 187/245/147 186/246/147 194/247/147 191/248/147 190/249/147 195/250/147 192/251/147 189/252/147 188/253/147 193/254/147
o Fari_Plane.002
v 0.939629 0.877005 2.308869
v 0.930853 0.916718 2.315115
v 0.888444 0.929117 2.375937
v 0.823956 0.927097 2.430053
v 0.509252 0.922520 2.471029
v 0.486217 0.770488 2.509369
